"fixed acidity","volatile acidity","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality","Citric Accid","PCA dimension 0","PCA dimension 1","Cluster"
0.2586206896551724,0.8055555555555555,0.06451612903225803,0.08121827411167518,0.032786885245901634,0.03361344537815125,0.39051094890510285,0.6140350877192988,0.37037037037037035,0.6578947368421049,0.6000000000000001,"Low",-0.311670985898421,-0.31023157685684744,"cluster_3"
0.3620689655172413,0.7847222222222222,0,0.19289340101522842,0.04918032786885246,0.02521008403361344,0.39051094890510285,0.2807017543859649,0.18518518518518523,0.1578947368421053,0.3999999999999999,"Low",0.15240098469157826,-0.28983153676691187,"cluster_0"
0.4137931034482758,0.9166666666666666,0.2258064516129032,0.22842639593908634,0.2622950819672131,0.4369747899159664,0.6350364963503807,0.10526315789473717,0.18518518518518523,0.10526315789473673,0.3999999999999999,"High",0.611914691984138,-0.10801421118377519,"cluster_0"
0.3275862068965516,0.5902777777777777,0.07258064516129031,0.20304568527918784,0.1639344262295082,0.40336134453781514,0.6277372262773611,0.36842105263157876,0.20370370370370383,0.2105263157894739,0.3999999999999999,"High",0.35770645779094074,-0.03996509116711223,"cluster_1"
0.13793103448275867,0.38888888888888884,0.08064516129032256,0.19796954314720813,0.01639344262295081,0.016806722689075626,0.47627737226278555,0.7192982456140351,0.4814814814814813,0.5263157894736841,0.6000000000000001,"Very High",-0.33778010309261675,-0.08208177014049133,"cluster_3"
0.3620689655172413,0.3055555555555556,0.06451612903225803,0.3451776649746192,0,0,0.5675182481751904,0.4561403508771926,0.2222222222222222,0.6315789473684208,0.6000000000000001,"Very High",-0.20533234229645692,0.03784606282907624,"cluster_2"
0.22413793103448265,0.8333333333333334,0.02419354838709678,0.20304568527918784,0.01639344262295081,0,0.5583941605839584,0.7894736842105265,0.37037037037037035,0.24999999999999956,0,"Low",0.06992259052325901,-0.5686042572682406,"cluster_0"
0.24137931034482762,0.9027777777777778,0.04032258064516128,0.16243654822335032,0.01639344262295081,0.016806722689075626,0.48905109489052734,0.7192982456140351,0.42592592592592593,0.47368421052631593,0.6000000000000001,"Low",-0.18709825292632956,-0.433395313122255,"cluster_2"
0.3620689655172413,0.3055555555555556,0.06451612903225803,0.3451776649746192,0,0,0.5675182481751904,0.4561403508771926,0.2222222222222222,0.6315789473684208,0.6000000000000001,"Very High",-0.20533234229645692,0.03784606282907624,"cluster_2"
0.2931034482758619,0.1527777777777778,0.04838709677419356,0.1827411167512691,0.19672131147540986,0.1092436974789916,0.9489051094890328,0.49122807017543835,0.5370370370370369,0.42105263157894735,0.6000000000000001,"Very High",0.0477716475288931,0.2544686590748834,"cluster_1"
0.4310344827586208,0.027777777777777762,0.02419354838709678,0.1218274111675127,0.032786885245901634,0.0672268907563025,0.21167883211680305,0.3157894736842106,0.4999999999999999,0.5526315789473681,0.3999999999999999,"Very High",-0.35593337178352785,0.381400671887901,"cluster_3"
0.17241379310344818,0.27777777777777773,0.05645161290322581,0.04568527918781726,0.34426229508196726,0.3025210084033614,0.6697080291970678,0.6491228070175445,0.6296296296296297,0.18421052631578938,0.6000000000000001,"High",0.08479443732006033,0.1944761447584158,"cluster_1"
0.2931034482758619,0.736111111111111,0.04838709677419356,0.1522842639593909,0.22950819672131148,0.12605042016806722,0.7627737226277702,0.5964912280701755,0.44444444444444453,0.2105263157894739,0.3999999999999999,"Low",0.22739129385002022,-0.24492501327745095,"cluster_0"
