Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
Rule 1     ProgramaInit -> Programa ENDMARKER
Rule 2     Programa -> Corpo
Rule 3     Programa -> Decls Corpo
Rule 4     Corpo -> Proc Newline
Rule 5     Corpo -> Corpo Proc Newline
Rule 6     Corpo -> Newline
Rule 7     Empty -> <empty>
Rule 8     Newline -> NEWLINE
Rule 9     Newline -> Empty
Rule 10    Dedent -> Dedent DEDENT
Rule 11    Dedent -> Empty
Rule 12    Decls -> Decl Newline
Rule 13    Decls -> Decls Decl Newline
Rule 14    Decl -> INTDec ID
Rule 15    Decl -> INTDec ID ATRIB NUM
Rule 16    Decl -> INTDec ID ATRIB Input
Rule 17    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
Rule 18    Decl -> INTDec ID LSQBRACKET NUM RSQBRACKET
Rule 19    Decl -> Def
Rule 20    Def -> DEF ID COLON Newline INDENT Corpo DEDENT
Rule 21    Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT
Rule 22    ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET
Rule 23    ArrayIntValues -> ArrayIntValues , Expr
Rule 24    ArrayIntValues -> Expr
Rule 25    Proc -> Atrib
Rule 26    Proc -> Print
Rule 27    Proc -> If
Rule 28    Proc -> Cycle
Rule 29    Proc -> Call
Rule 30    Proc -> Assert
Rule 31    Call -> CALL
Rule 32    Assert -> ASSERT LCPARENT Cond RCPARENT
Rule 33    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 34    If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
Rule 35    Cycle -> While
Rule 36    Cycle -> DoWhile
Rule 37    DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
Rule 38    While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
Rule 39    Cond -> Expr GT Expr
Rule 40    Cond -> Expr LT Expr
Rule 41    Cond -> Expr GEQ Expr
Rule 42    Cond -> Expr LEQ Expr
Rule 43    Cond -> Expr EQUIV Expr
Rule 44    Cond -> Expr NEQ Expr
Rule 45    Cond -> Expr OR Expr
Rule 46    Cond -> Expr AND Expr
Rule 47    Cond -> NOT Cond
Rule 48    Atrib -> ID ATRIB Expr
Rule 49    Atrib -> ID ATRIB Input
Rule 50    Atrib -> ID INC
Rule 51    Atrib -> ID DEC
Rule 52    Atrib -> ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
Rule 53    Print -> NonFormatted
Rule 54    NonFormatted -> PRINT LCPARENT Argument RCPARENT
Rule 55    Argument -> String
Rule 56    Argument -> Expr
Rule 57    Expr -> Var
Rule 58    Expr -> ExprIncDec
Rule 59    Expr -> NUM
Rule 60    Expr -> Expr SUM Expr
Rule 61    Expr -> Expr SUB Expr
Rule 62    Expr -> Expr MULT Expr
Rule 63    Expr -> Expr DIV Expr
Rule 64    Expr -> Expr MOD Expr
Rule 65    ExprIncDec -> ID INC
Rule 66    ExprIncDec -> ID DEC
Rule 67    Var -> ID
Rule 68    Var -> ID LSQBRACKET Expr RSQBRACKET
Rule 69    Input -> INPUT LCPARENT String RCPARENT
Rule 70    String -> QUOTE STRING QUOTE
Rule 71    String -> Empty

Terminals, with rules where they appear

,                    : 23
AND                  : 46
ASSERT               : 32
ATRIB                : 15 16 17 48 49 52
CALL                 : 31
COLON                : 20 21 33 34 34 37 38
DEC                  : 51 66
DEDENT               : 10 20 21 34
DEF                  : 20 21
DIV                  : 63
DO                   : 37
ELSE                 : 34
ENDMARKER            : 1
EQUIV                : 43
GEQ                  : 41
GT                   : 39
ID                   : 14 15 16 17 18 20 21 48 49 50 51 52 65 66 67 68
IF                   : 33 34
INC                  : 50 65
INDENT               : 20 21 33 34 34 37 38
INPUT                : 69
INTDec               : 14 15 16 17 18
LCPARENT             : 32 33 34 37 38 54 69
LCURLBRACKET         : 22
LEQ                  : 42
LSQBRACKET           : 17 18 52 68
LT                   : 40
MOD                  : 64
MULT                 : 62
NEQ                  : 44
NEWLINE              : 8 37
NOT                  : 47
NUM                  : 15 17 18 59
OR                   : 45
PRINT                : 54
QUOTE                : 70 70
RCPARENT             : 32 33 34 37 38 54 69
RCURLBRACKET         : 22
RSQBRACKET           : 17 18 52 68
STRING               : 70
SUB                  : 61
SUM                  : 60
WHILE                : 37 38
WS                   : 
error                : 

Nonterminals, with rules where they appear

Argument             : 54
ArrayIntValues       : 22 23
ArrayValues          : 17
Assert               : 30
Atrib                : 25
Call                 : 29
Cond                 : 32 33 34 37 38 47
Corpo                : 2 3 5 20 21 33 34 34 37 38
Cycle                : 28
Decl                 : 12 13
Decls                : 3 13 21
Dedent               : 10 33 34 37 38
Def                  : 19
DoWhile              : 36
Empty                : 9 11 71
Expr                 : 23 24 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 48 52 52 56 60 60 61 61 62 62 63 63 64 64 68
ExprIncDec           : 58
If                   : 27
Input                : 16 49
Newline              : 4 5 6 12 13 20 21 33 34 34 37 38
NonFormatted         : 53
Print                : 26
Proc                 : 4 5
Programa             : 1
ProgramaInit         : 0
String               : 55 69
Var                  : 57
